Date : 2025-06-15 17:02:44
Directory : e:\ubuntu\diy-x86os\start\start
Total : 104 files,  972301 codes, 436 comments, 1104 blanks, all 973841 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
| e:\ubuntu\diy-x86os\start\start\build\.cmake\api\v1\reply\directory-source.shell-Debug-9bcd9f15bf3fe254031f.json  | JSON                    |         14 |          0 |          1 |         15 |
| e:\ubuntu\diy-x86os\start\start\build\.cmake\api\v1\reply\index-2025-06-15T05-47-31-0109.json                     | JSON                    |        132 |          0 |          1 |        133 |
| e:\ubuntu\diy-x86os\start\start\build\.cmake\api\v1\reply\target-app-Debug-3ea0618f8f3802bd70f4.json              | JSON                    |        164 |          0 |          1 |        165 |
| e:\ubuntu\diy-x86os\start\start\build\.cmake\api\v1\reply\target-boot-Debug-9ebff6ff46fa48dda285.json             | JSON                    |        170 |          0 |          1 |        171 |
| e:\ubuntu\diy-x86os\start\start\build\.cmake\api\v1\reply\target-kernel-Debug-9cb61dca62dde81ec3b7.json           | JSON                    |        458 |          0 |          1 |        459 |
| e:\ubuntu\diy-x86os\start\start\build\.cmake\api\v1\reply\target-loader-Debug-4f600de92d005469f732.json           | JSON                    |        178 |          0 |          1 |        179 |
| e:\ubuntu\diy-x86os\start\start\build\.cmake\api\v1\reply\target-shell-Debug-230d194daf486c9f3cb6.json            | JSON                    |        141 |          0 |          1 |        142 |
| e:\ubuntu\diy-x86os\start\start\build\.cmake\api\v1\reply\toolchains-v1-0345dc3850ce02d89834.json                 | JSON                    |         48 |          0 |          1 |         49 |
| e:\ubuntu\diy-x86os\start\start\build\CMakeCache.txt                                                              | CMake Cache             |        324 |          0 |         80 |        404 |
| e:\ubuntu\diy-x86os\start\start\build\CMakeFiles\3.23.1\CMakeASMCompiler.cmake                                    | CMake                   |         14 |          0 |          7 |         21 |
| e:\ubuntu\diy-x86os\start\start\build\CMakeFiles\3.23.1\CMakeCCompiler.cmake                                      | CMake                   |         55 |          0 |         18 |         73 |
| e:\ubuntu\diy-x86os\start\start\build\CMakeFiles\3.23.1\CMakeSystem.cmake                                         | CMake                   |         10 |          0 |          6 |         16 |
| e:\ubuntu\diy-x86os\start\start\build\CMakeFiles\3.23.1\CompilerIdC\CMakeCCompilerId.c                            | C                       |        633 |         61 |        135 |        829 |
| e:\ubuntu\diy-x86os\start\start\build\CMakeFiles\CMakeError.log                                                   | Log                     |         53 |          0 |         56 |        109 |
| e:\ubuntu\diy-x86os\start\start\build\CMakeFiles\CMakeOutput.log                                                  | Log                     |         20 |          0 |         15 |         35 |
| e:\ubuntu\diy-x86os\start\start\build\cmake_install.cmake                                                         | CMake                   |         50 |          0 |         10 |         60 |
| e:\ubuntu\diy-x86os\start\start\build\compile_commands.json                                                       | JSON                    |        157 |          0 |          0 |        157 |
| e:\ubuntu\diy-x86os\start\start\build\source\applib\cmake_install.cmake                                           | CMake                   |         33 |          0 |          7 |         40 |
| e:\ubuntu\diy-x86os\start\start\build\source\boot\cmake_install.cmake                                             | CMake                   |         33 |          0 |          7 |         40 |
| e:\ubuntu\diy-x86os\start\start\build\source\kernel\cmake_install.cmake                                           | CMake                   |         33 |          0 |          7 |         40 |
| e:\ubuntu\diy-x86os\start\start\build\source\loader\cmake_install.cmake                                           | CMake                   |         33 |          0 |          7 |         40 |
| e:\ubuntu\diy-x86os\start\start\build\source\shell\cmake_install.cmake                                            | CMake                   |         33 |          0 |          7 |         40 |
| e:\ubuntu\diy-x86os\start\start\qemu-debug.log                                                                    | Log                     |    962,656 |          0 |          1 |    962,657 |
| e:\ubuntu\diy-x86os\start\start\script\img-write-linux.sh                                                         | Shell Script            |         16 |         18 |         10 |         44 |
| e:\ubuntu\diy-x86os\start\start\script\img-write-osx.sh                                                           | Shell Script            |         16 |         17 |         11 |         44 |
| e:\ubuntu\diy-x86os\start\start\script\img-write-win.bat                                                          | Batch                   |         15 |         24 |         10 |         49 |
| e:\ubuntu\diy-x86os\start\start\script\qemu-debug-linux.sh                                                        | Shell Script            |          2 |          1 |          1 |          4 |
| e:\ubuntu\diy-x86os\start\start\script\qemu-debug-osx.sh                                                          | Shell Script            |          1 |          1 |          1 |          3 |
| e:\ubuntu\diy-x86os\start\start\script\qemu-debug-win.bat                                                         | Batch                   |         11 |          2 |          1 |         14 |
| e:\ubuntu\diy-x86os\start\start\script\test.code-workspace                                                        | JSON with Comments      |         10 |          0 |          0 |         10 |
| e:\ubuntu\diy-x86os\start\start\source\applib\CMakeLists.txt                                                      | CMake                   |          9 |          0 |          3 |         12 |
| e:\ubuntu\diy-x86os\start\start\source\applib\crt0.S                                                              | x86 and x86_64 Assembly |         10 |          0 |          1 |         11 |
| e:\ubuntu\diy-x86os\start\start\source\applib\cstart.c                                                            | C                       |         14 |          8 |          2 |         24 |
| e:\ubuntu\diy-x86os\start\start\source\applib\lib_syscall.c                                                       | C                       |        128 |          0 |          8 |        136 |
| e:\ubuntu\diy-x86os\start\start\source\applib\lib_syscall.h                                                       | C                       |         29 |          8 |         10 |         47 |
| e:\ubuntu\diy-x86os\start\start\source\boot\CMakeLists.txt                                                        | CMake                   |         15 |          0 |          4 |         19 |
| e:\ubuntu\diy-x86os\start\start\source\boot\boot.c                                                                | C                       |          6 |         14 |          4 |         24 |
| e:\ubuntu\diy-x86os\start\start\source\boot\boot.h                                                                | C++                     |          3 |         10 |          2 |         15 |
| e:\ubuntu\diy-x86os\start\start\source\boot\start.S                                                               | x86 and x86_64 Assembly |         40 |          0 |          6 |         46 |
| e:\ubuntu\diy-x86os\start\start\source\comm\boot_info.h                                                           | C                       |         14 |          0 |          7 |         21 |
| e:\ubuntu\diy-x86os\start\start\source\comm\cpu_instr.h                                                           | C++                     |        115 |          0 |         15 |        130 |
| e:\ubuntu\diy-x86os\start\start\source\comm\elf.h                                                                 | C                       |         43 |          2 |         13 |         58 |
| e:\ubuntu\diy-x86os\start\start\source\comm\types.h                                                               | C                       |          7 |          0 |          2 |          9 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\CMakeLists.txt                                                      | CMake                   |         16 |          0 |          3 |         19 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\core\memory.c                                                       | C                       |        316 |         38 |         56 |        410 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\core\syscall.c                                                      | C                       |         46 |          0 |          4 |         50 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\core\task.c                                                         | C                       |        617 |         36 |         66 |        719 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\cpu\cpu.c                                                           | C                       |         78 |         13 |          9 |        100 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\cpu\irq.c                                                           | C                       |        289 |          1 |         20 |        310 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\cpu\mmu.c                                                           | C                       |          0 |          8 |          1 |          9 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\dev\console.c                                                       | C                       |        304 |         22 |         22 |        348 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\dev\dev.c                                                           | C                       |        100 |          0 |         14 |        114 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\dev\kbd.c                                                           | C                       |        203 |         23 |          8 |        234 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\dev\time.c                                                          | C                       |         26 |          8 |          4 |         38 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\dev\tty.c                                                           | C                       |         31 |          0 |         10 |         41 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\fs\fs.c                                                             | C                       |         83 |          8 |          6 |         97 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\include\core\memory.h                                               | C                       |         42 |          8 |          8 |         58 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\include\core\syscall.h                                              | C                       |         44 |          8 |          5 |         57 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\include\core\task.h                                                 | C                       |         86 |          8 |         25 |        119 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\include\cpu\cpu.h                                                   | C                       |         60 |          8 |         15 |         83 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\include\cpu\irq.h                                                   | C                       |         88 |          0 |         23 |        111 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\include\cpu\mmu.h                                                   | C                       |         71 |          0 |          8 |         79 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\include\dev\console.h                                               | C++                     |         82 |          0 |         12 |         94 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\include\dev\dev.h                                                   | C++                     |         33 |          0 |          7 |         40 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\include\dev\kbd.h                                                   | C                       |         58 |          0 |         13 |         71 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\include\dev\time.h                                                  | C++                     |         11 |          0 |          5 |         16 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\include\dev\tty.h                                                   | C++                     |          5 |          0 |          3 |          8 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\include\fs\fs.h                                                     | C                       |         11 |          0 |          2 |         13 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\include\ipc\mutex.h                                                 | C                       |         14 |          0 |          9 |         23 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\include\ipc\sem.h                                                   | C                       |         13 |          0 |          3 |         16 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\include\os_cfg.h                                                    | C                       |         13 |          8 |          8 |         29 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\include\tools\bitmap.h                                              | C                       |         15 |          8 |          6 |         29 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\include\tools\klib.h                                                | C                       |         31 |          8 |          7 |         46 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\include\tools\list.h                                                | C++                     |         54 |          0 |         12 |         66 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\include\tools\log.h                                                 | C                       |          5 |          0 |          5 |         10 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\init\first_task.c                                                   | C                       |         37 |         12 |          3 |         52 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\init\first_task_entry.S                                             | x86 and x86_64 Assembly |         10 |          0 |          1 |         11 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\init\init.c                                                         | C                       |         57 |         14 |         12 |         83 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\init\init.h                                                         | C++                     |          3 |          0 |          5 |          8 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\init\start.S                                                        | x86 and x86_64 Assembly |        421 |          0 |         96 |        517 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\ipc\mutex.c                                                         | C                       |         49 |          8 |          6 |         63 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\ipc\sem.c                                                           | C                       |         47 |          0 |          4 |         51 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\tools\bitmap.c                                                      | C                       |         65 |          0 |          2 |         67 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\tools\klib.c                                                        | C                       |        244 |          3 |         14 |        261 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\tools\list.c                                                        | C                       |         78 |          0 |          6 |         84 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\tools\log.c                                                         | C                       |         45 |         12 |         11 |         68 |
| e:\ubuntu\diy-x86os\start\start\source\loader\CMakeLists.txt                                                      | CMake                   |         15 |          0 |          3 |         18 |
| e:\ubuntu\diy-x86os\start\start\source\loader\loader.h                                                            | C++                     |         17 |          0 |          8 |         25 |
| e:\ubuntu\diy-x86os\start\start\source\loader\loader_16.c                                                         | C                       |         67 |          0 |         13 |         80 |
| e:\ubuntu\diy-x86os\start\start\source\loader\loader_32.c                                                         | C                       |         91 |          0 |          6 |         97 |
| e:\ubuntu\diy-x86os\start\start\source\loader\start.S                                                             | x86 and x86_64 Assembly |         29 |          0 |          6 |         35 |
| e:\ubuntu\diy-x86os\start\start\source\shell\CMakeLists.txt                                                       | CMake                   |         20 |          0 |          5 |         25 |
| e:\ubuntu\diy-x86os\start\start\source\shell\main.c                                                               | C                       |         17 |          8 |          1 |         26 |
| e:\ubuntu\diy-x86os\start\start\start.code-workspace                                                              | JSON with Comments      |         30 |          0 |          0 |         30 |
| Total                                                                                                             |                         |    972,301 |        436 |      1,104 |    973,841 |
+-------------------------------------------------------------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
