Date : 2025-06-24 20:09:10
Directory : e:\ubuntu\diy-x86os\start\start\source
Total : 66 files,  -966618 codes, -51 comments, -316 blanks, all -966985 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| ..\build\CMakeFiles\3.23.1                                                                                        |          4 |       -712 |        -61 |       -166 |       -939 |
| ..\build\CMakeFiles\3.23.1 (Files)                                                                                |          3 |        -79 |          0 |        -31 |       -110 |
| ..\build\CMakeFiles\3.23.1\CompilerIdC                                                                            |          1 |       -633 |        -61 |       -135 |       -829 |
| ..\build\source                                                                                                   |          5 |       -165 |          0 |        -35 |       -200 |
| ..\build\source\applib                                                                                            |          1 |        -33 |          0 |         -7 |        -40 |
| ..\build\source\boot                                                                                              |          1 |        -33 |          0 |         -7 |        -40 |
| ..\build\source\kernel                                                                                            |          1 |        -33 |          0 |         -7 |        -40 |
| ..\build\source\loader                                                                                            |          1 |        -33 |          0 |         -7 |        -40 |
| ..\build\source\shell                                                                                             |          1 |        -33 |          0 |         -7 |        -40 |
| ..\script                                                                                                         |          7 |        -71 |        -63 |        -34 |       -168 |
| applib                                                                                                            |          3 |         26 |          0 |          5 |         31 |
| kernel                                                                                                            |         19 |        884 |         55 |         84 |      1,023 |
| kernel\core                                                                                                       |          2 |        124 |          6 |         10 |        140 |
| kernel\dev                                                                                                        |          4 |        199 |         14 |         17 |        230 |
| kernel\fs                                                                                                         |          3 |        411 |          8 |         34 |        453 |
| kernel\fs (Files)                                                                                                 |          2 |        331 |          8 |         30 |        369 |
| kernel\fs\devfs                                                                                                   |          1 |         80 |          0 |          4 |         84 |
| kernel\include                                                                                                    |          7 |        121 |         16 |         22 |        159 |
| kernel\include\core                                                                                               |          2 |         14 |          0 |          5 |         19 |
| kernel\include\dev                                                                                                |          2 |         35 |          8 |          3 |         46 |
| kernel\include\fs                                                                                                 |          3 |         72 |          8 |         14 |         94 |
| kernel\include\fs (Files)                                                                                         |          2 |         61 |          8 |         10 |         79 |
| kernel\include\fs\devfs                                                                                           |          1 |         11 |          0 |          4 |         15 |
| kernel\init                                                                                                       |          1 |         25 |          2 |          0 |         27 |
| kernel\tools                                                                                                      |          2 |          4 |          9 |          1 |         14 |
| loader                                                                                                            |          1 |         -1 |          9 |          0 |          8 |
| shell                                                                                                             |          2 |        184 |          9 |         21 |        214 |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                          | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| e:\ubuntu\diy-x86os\start\start\CMakeLists.txt                                                                    | CMake              |        -52 |          0 |        -13 |        -65 |
| e:\ubuntu\diy-x86os\start\start\build\.cmake\api\v1\query\client-vscode\query.json                                | JSON               |         -1 |          0 |          0 |         -1 |
| e:\ubuntu\diy-x86os\start\start\build\.cmake\api\v1\reply\cache-v2-2aef6ed75addefb942d3.json                      | JSON               |     -1,339 |          0 |         -1 |     -1,340 |
| e:\ubuntu\diy-x86os\start\start\build\.cmake\api\v1\reply\cmakeFiles-v1-7ada7c5a1a80f68c4686.json                 | JSON               |       -475 |          0 |         -1 |       -476 |
| e:\ubuntu\diy-x86os\start\start\build\.cmake\api\v1\reply\codemodel-v2-6db753ea7fea8aba5efe.json                  | JSON               |       -231 |          0 |         -1 |       -232 |
| e:\ubuntu\diy-x86os\start\start\build\.cmake\api\v1\reply\directory-.-Debug-d0094a50bb2071803777.json             | JSON               |        -14 |          0 |         -1 |        -15 |
| e:\ubuntu\diy-x86os\start\start\build\.cmake\api\v1\reply\directory-source.applib-Debug-5e5d462fbfa8010f6a72.json | JSON               |        -14 |          0 |         -1 |        -15 |
| e:\ubuntu\diy-x86os\start\start\build\.cmake\api\v1\reply\directory-source.boot-Debug-e32ed8e172d18c41a714.json   | JSON               |        -14 |          0 |         -1 |        -15 |
| e:\ubuntu\diy-x86os\start\start\build\.cmake\api\v1\reply\directory-source.kernel-Debug-4384d93899d7b295e598.json | JSON               |        -14 |          0 |         -1 |        -15 |
| e:\ubuntu\diy-x86os\start\start\build\.cmake\api\v1\reply\directory-source.loader-Debug-c085dfc97c955badf5e0.json | JSON               |        -14 |          0 |         -1 |        -15 |
| e:\ubuntu\diy-x86os\start\start\build\.cmake\api\v1\reply\directory-source.shell-Debug-9bcd9f15bf3fe254031f.json  | JSON               |        -14 |          0 |         -1 |        -15 |
| e:\ubuntu\diy-x86os\start\start\build\.cmake\api\v1\reply\index-2025-06-15T05-47-31-0109.json                     | JSON               |       -132 |          0 |         -1 |       -133 |
| e:\ubuntu\diy-x86os\start\start\build\.cmake\api\v1\reply\target-app-Debug-3ea0618f8f3802bd70f4.json              | JSON               |       -164 |          0 |         -1 |       -165 |
| e:\ubuntu\diy-x86os\start\start\build\.cmake\api\v1\reply\target-boot-Debug-9ebff6ff46fa48dda285.json             | JSON               |       -170 |          0 |         -1 |       -171 |
| e:\ubuntu\diy-x86os\start\start\build\.cmake\api\v1\reply\target-kernel-Debug-9cb61dca62dde81ec3b7.json           | JSON               |       -458 |          0 |         -1 |       -459 |
| e:\ubuntu\diy-x86os\start\start\build\.cmake\api\v1\reply\target-loader-Debug-4f600de92d005469f732.json           | JSON               |       -178 |          0 |         -1 |       -179 |
| e:\ubuntu\diy-x86os\start\start\build\.cmake\api\v1\reply\target-shell-Debug-230d194daf486c9f3cb6.json            | JSON               |       -141 |          0 |         -1 |       -142 |
| e:\ubuntu\diy-x86os\start\start\build\.cmake\api\v1\reply\toolchains-v1-0345dc3850ce02d89834.json                 | JSON               |        -48 |          0 |         -1 |        -49 |
| e:\ubuntu\diy-x86os\start\start\build\CMakeCache.txt                                                              | CMake Cache        |       -324 |          0 |        -80 |       -404 |
| e:\ubuntu\diy-x86os\start\start\build\CMakeFiles\3.23.1\CMakeASMCompiler.cmake                                    | CMake              |        -14 |          0 |         -7 |        -21 |
| e:\ubuntu\diy-x86os\start\start\build\CMakeFiles\3.23.1\CMakeCCompiler.cmake                                      | CMake              |        -55 |          0 |        -18 |        -73 |
| e:\ubuntu\diy-x86os\start\start\build\CMakeFiles\3.23.1\CMakeSystem.cmake                                         | CMake              |        -10 |          0 |         -6 |        -16 |
| e:\ubuntu\diy-x86os\start\start\build\CMakeFiles\3.23.1\CompilerIdC\CMakeCCompilerId.c                            | C                  |       -633 |        -61 |       -135 |       -829 |
| e:\ubuntu\diy-x86os\start\start\build\CMakeFiles\CMakeError.log                                                   | Log                |        -53 |          0 |        -56 |       -109 |
| e:\ubuntu\diy-x86os\start\start\build\CMakeFiles\CMakeOutput.log                                                  | Log                |        -20 |          0 |        -15 |        -35 |
| e:\ubuntu\diy-x86os\start\start\build\cmake_install.cmake                                                         | CMake              |        -50 |          0 |        -10 |        -60 |
| e:\ubuntu\diy-x86os\start\start\build\compile_commands.json                                                       | JSON               |       -157 |          0 |          0 |       -157 |
| e:\ubuntu\diy-x86os\start\start\build\source\applib\cmake_install.cmake                                           | CMake              |        -33 |          0 |         -7 |        -40 |
| e:\ubuntu\diy-x86os\start\start\build\source\boot\cmake_install.cmake                                             | CMake              |        -33 |          0 |         -7 |        -40 |
| e:\ubuntu\diy-x86os\start\start\build\source\kernel\cmake_install.cmake                                           | CMake              |        -33 |          0 |         -7 |        -40 |
| e:\ubuntu\diy-x86os\start\start\build\source\loader\cmake_install.cmake                                           | CMake              |        -33 |          0 |         -7 |        -40 |
| e:\ubuntu\diy-x86os\start\start\build\source\shell\cmake_install.cmake                                            | CMake              |        -33 |          0 |         -7 |        -40 |
| e:\ubuntu\diy-x86os\start\start\qemu-debug.log                                                                    | Log                |   -962,656 |          0 |         -1 |   -962,657 |
| e:\ubuntu\diy-x86os\start\start\script\img-write-linux.sh                                                         | Shell Script       |        -16 |        -18 |        -10 |        -44 |
| e:\ubuntu\diy-x86os\start\start\script\img-write-osx.sh                                                           | Shell Script       |        -16 |        -17 |        -11 |        -44 |
| e:\ubuntu\diy-x86os\start\start\script\img-write-win.bat                                                          | Batch              |        -15 |        -24 |        -10 |        -49 |
| e:\ubuntu\diy-x86os\start\start\script\qemu-debug-linux.sh                                                        | Shell Script       |         -2 |         -1 |         -1 |         -4 |
| e:\ubuntu\diy-x86os\start\start\script\qemu-debug-osx.sh                                                          | Shell Script       |         -1 |         -1 |         -1 |         -3 |
| e:\ubuntu\diy-x86os\start\start\script\qemu-debug-win.bat                                                         | Batch              |        -11 |         -2 |         -1 |        -14 |
| e:\ubuntu\diy-x86os\start\start\script\test.code-workspace                                                        | JSON with Comments |        -10 |          0 |          0 |        -10 |
| e:\ubuntu\diy-x86os\start\start\source\applib\cstart.c                                                            | C                  |          2 |          0 |          0 |          2 |
| e:\ubuntu\diy-x86os\start\start\source\applib\lib_syscall.c                                                       | C                  |         21 |          0 |          3 |         24 |
| e:\ubuntu\diy-x86os\start\start\source\applib\lib_syscall.h                                                       | C                  |          3 |          0 |          2 |          5 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\core\syscall.c                                                      | C                  |          3 |          0 |          2 |          5 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\core\task.c                                                         | C                  |        121 |          6 |          8 |        135 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\dev\console.c                                                       | C                  |         41 |          1 |          5 |         47 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\dev\dev.c                                                           | C                  |         -9 |          5 |          3 |         -1 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\dev\kbd.c                                                           | C                  |          8 |          0 |          4 |         12 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\dev\tty.c                                                           | C                  |        159 |          8 |          5 |        172 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\fs\devfs\devfs.c                                                    | C                  |         80 |          0 |          4 |         84 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\fs\file.c                                                           | C                  |         41 |          8 |          9 |         58 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\fs\fs.c                                                             | C                  |        290 |          0 |         21 |        311 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\include\core\syscall.h                                              | C                  |          3 |          0 |          3 |          6 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\include\core\task.h                                                 | C                  |         11 |          0 |          2 |         13 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\include\dev\console.h                                               | C                  |          4 |          0 |         -1 |          3 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\include\dev\tty.h                                                   | C                  |         31 |          8 |          4 |         43 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\include\fs\devfs\devfs.h                                            | C                  |         11 |          0 |          4 |         15 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\include\fs\file.h                                                   | C                  |         27 |          8 |          7 |         42 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\include\fs\fs.h                                                     | C                  |         34 |          0 |          3 |         37 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\init\first_task.c                                                   | C                  |         25 |          2 |          0 |         27 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\tools\list.c                                                        | C                  |          0 |          8 |          0 |          8 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\tools\log.c                                                         | C                  |          4 |          1 |          1 |          6 |
| e:\ubuntu\diy-x86os\start\start\source\loader\loader_16.c                                                         | C                  |         -1 |          9 |          0 |          8 |
| e:\ubuntu\diy-x86os\start\start\source\shell\main.c                                                               | C                  |        161 |          1 |          9 |        171 |
| e:\ubuntu\diy-x86os\start\start\source\shell\main.h                                                               | C++                |         23 |          8 |         12 |         43 |
| e:\ubuntu\diy-x86os\start\start\start.code-workspace                                                              | JSON with Comments |        -30 |          0 |          0 |        -30 |
| Total                                                                                                             |                    |   -966,618 |        -51 |       -316 |   -966,985 |
+-------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
